Date : 2023-06-23 22:03:54
Directory : c:\Users\64170\Documents\HBuilderProjects\vue2
Total : 1288 files,  106135 codes, 8080 comments, 7860 blanks, all 122075 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| unpackage\cache\wgt\__UNI__D30BB6C\uni_modules\uni-id-pages\static\limeClipper                                                                                           |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist                                                                                                                                                           |        618 |     53,213 |      5,962 |      4,097 |     63,272 |
| unpackage\dist\build                                                                                                                                                     |        319 |      8,152 |         92 |        300 |      8,544 |
| unpackage\dist\build\.automator                                                                                                                                          |          2 |          0 |          0 |          2 |          2 |
| unpackage\dist\build\.automator\app-plus                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\build\.automator\mp-weixin                                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\build\app-plus                                                                                                                                            |         20 |        110 |         20 |         11 |        141 |
| unpackage\dist\build\app-plus (Files)                                                                                                                                    |         15 |         45 |         16 |          6 |         67 |
| unpackage\dist\build\app-plus\static                                                                                                                                     |          3 |         33 |          2 |          3 |         38 |
| unpackage\dist\build\app-plus\static\img                                                                                                                                 |          3 |         33 |          2 |          3 |         38 |
| unpackage\dist\build\app-plus\uni_modules                                                                                                                                |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist\build\app-plus\uni_modules\uni-id-pages                                                                                                                   |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist\build\app-plus\uni_modules\uni-id-pages\static                                                                                                            |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist\build\app-plus\uni_modules\uni-id-pages\static\limeClipper                                                                                                |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist\build\mp-weixin                                                                                                                                           |        297 |      8,042 |         72 |        287 |      8,401 |
| unpackage\dist\build\mp-weixin (Files)                                                                                                                                   |          3 |        122 |          0 |          1 |        123 |
| unpackage\dist\build\mp-weixin\common                                                                                                                                    |          3 |          7 |         10 |          2 |         19 |
| unpackage\dist\build\mp-weixin\components                                                                                                                                |          4 |         30 |          0 |          2 |         32 |
| unpackage\dist\build\mp-weixin\components\searchBar                                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\components\uni-section                                                                                                                    |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\node-modules                                                                                                                              |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio                                                                                                                    |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-cli-shared                                                                                                     |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\node-modules\@dcloudio\uni-cli-shared\components                                                                                          |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\pages                                                                                                                                     |         24 |         90 |          0 |          2 |         92 |
| unpackage\dist\build\mp-weixin\pages\detail                                                                                                                              |          2 |          6 |          0 |          0 |          6 |
| unpackage\dist\build\mp-weixin\pages\searchPage                                                                                                                          |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\pages\tabbar                                                                                                                              |         12 |         52 |          0 |          2 |         54 |
| unpackage\dist\build\mp-weixin\pages\tabbar-3-detial                                                                                                                     |          6 |         12 |          0 |          0 |         12 |
| unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-qa                                                                                                         |          2 |          4 |          0 |          0 |          4 |
| unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-release                                                                                                    |          2 |          4 |          0 |          0 |          4 |
| unpackage\dist\build\mp-weixin\pages\tabbar-3-detial\tabbar-3-video                                                                                                      |          2 |          4 |          0 |          0 |          4 |
| unpackage\dist\build\mp-weixin\pages\tabbar\goods                                                                                                                        |          4 |         30 |          0 |          2 |         32 |
| unpackage\dist\build\mp-weixin\pages\tabbar\my                                                                                                                           |          2 |          6 |          0 |          0 |          6 |
| unpackage\dist\build\mp-weixin\pages\tabbar\publish                                                                                                                      |          2 |          8 |          0 |          0 |          8 |
| unpackage\dist\build\mp-weixin\pages\tabbar\tabbar-4                                                                                                                     |          2 |          4 |          0 |          0 |          4 |
| unpackage\dist\build\mp-weixin\pages\tabbar\testPage                                                                                                                     |          2 |          4 |          0 |          0 |          4 |
| unpackage\dist\build\mp-weixin\pages\test                                                                                                                                |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\pages\test\showData                                                                                                                       |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\uni_modules                                                                                                                               |         86 |        587 |          2 |         28 |        617 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-badge                                                                                                                     |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-badge\components                                                                                                          |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-badge\components\uni-badge                                                                                                |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-captcha                                                                                                                   |          4 |         33 |          0 |          2 |         35 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components                                                                                                        |          4 |         33 |          0 |          2 |         35 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components\uni-captcha                                                                                            |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-captcha\components\uni-popup-captcha                                                                                      |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput                                                                                                                 |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput\components                                                                                                      |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-easyinput\components\uni-easyinput                                                                                        |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker                                                                                                               |          6 |         45 |          0 |          3 |         48 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components                                                                                                    |          6 |         45 |          0 |          3 |         48 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-file-picker\components\uni-file-picker                                                                                    |          6 |         45 |          0 |          3 |         48 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-forms                                                                                                                     |          4 |         28 |          0 |          2 |         30 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components                                                                                                          |          4 |         28 |          0 |          2 |         30 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components\uni-forms                                                                                                |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-forms\components\uni-forms-item                                                                                           |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-icons                                                                                                                     |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-icons\components                                                                                                          |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-icons\components\uni-icons                                                                                                |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages                                                                                                                  |         50 |        318 |          2 |         10 |        330 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components                                                                                                       |         14 |        112 |          0 |          7 |        119 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\cloud-image                                                                                           |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-agreements                                                                               |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-avatar                                                                                   |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-bind-mobile                                                                              |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-email-form                                                                               |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-fab-login                                                                                |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\components\uni-id-pages-sms-form                                                                                 |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages                                                                                                            |         34 |        174 |          0 |          1 |        175 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\common                                                                                                     |          2 |          6 |          0 |          0 |          6 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\common\webview                                                                                             |          2 |          6 |          0 |          0 |          6 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\login                                                                                                      |          6 |         30 |          0 |          0 |         30 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\register                                                                                                   |          6 |         34 |          0 |          0 |         34 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\retrieve                                                                                                   |          4 |         22 |          0 |          0 |         22 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo                                                                                                   |         16 |         82 |          0 |          1 |         83 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo (Files)                                                                                           |          2 |         12 |          0 |          0 |         12 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\bind-mobile                                                                                       |          2 |          9 |          0 |          0 |          9 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\change_pwd                                                                                        |          2 |         10 |          0 |          0 |         10 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage                                                                                         |          4 |         21 |          0 |          1 |         22 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage (Files)                                                                                 |          2 |          7 |          0 |          0 |          7 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\cropImage\limeClipper                                                                             |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\deactivate                                                                                        |          2 |          5 |          0 |          0 |          5 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\realname-verify                                                                                   |          2 |         13 |          0 |          0 |         13 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\pages\userinfo\set-pwd                                                                                           |          2 |         12 |          0 |          0 |         12 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\static                                                                                                           |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-id-pages\static\limeClipper                                                                                               |          2 |         32 |          2 |          2 |         36 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list                                                                                                                      |          4 |         31 |          0 |          2 |         33 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list\components                                                                                                           |          4 |         31 |          0 |          2 |         33 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list                                                                                                  |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-list\components\uni-list-item                                                                                             |          2 |         17 |          0 |          1 |         18 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-load-more                                                                                                                 |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-load-more\components                                                                                                      |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-load-more\components\uni-load-more                                                                                        |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup                                                                                                                     |          4 |         30 |          0 |          2 |         32 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components                                                                                                          |          4 |         30 |          0 |          2 |         32 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup                                                                                                |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-popup\components\uni-popup-dialog                                                                                         |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-search-bar                                                                                                                |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-search-bar\components                                                                                                     |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-search-bar\components\uni-search-bar                                                                                      |          2 |         16 |          0 |          1 |         17 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-tag                                                                                                                       |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-tag\components                                                                                                            |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-tag\components\uni-tag                                                                                                    |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-transition                                                                                                                |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-transition\components                                                                                                     |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\uni_modules\uni-transition\components\uni-transition                                                                                      |          2 |         14 |          0 |          1 |         15 |
| unpackage\dist\build\mp-weixin\wxcomponents                                                                                                                              |        175 |      7,189 |         60 |        251 |      7,500 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant                                                                                                                         |        175 |      7,189 |         60 |        251 |      7,500 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\action-sheet                                                                                                            |          2 |         72 |          0 |          2 |         74 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\area                                                                                                                    |          2 |        229 |          5 |          2 |        236 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\button                                                                                                                  |          3 |         86 |          2 |          6 |         94 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar                                                                                                                |         10 |        662 |          3 |         36 |        701 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar (Files)                                                                                                        |          5 |        432 |          2 |         19 |        453 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components                                                                                                     |          5 |        230 |          1 |         17 |        248 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\header                                                                                              |          2 |         21 |          0 |          2 |         23 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\calendar\components\month                                                                                               |          3 |        209 |          1 |         15 |        225 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\card                                                                                                                    |          2 |         57 |          0 |          2 |         59 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\cell                                                                                                                    |          2 |         45 |          0 |          1 |         46 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\cell-group                                                                                                              |          2 |         15 |          0 |          1 |         16 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\checkbox                                                                                                                |          3 |        101 |          0 |          6 |        107 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\checkbox-group                                                                                                          |          2 |         43 |          0 |          2 |         45 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\circle                                                                                                                  |          2 |        159 |          2 |          2 |        163 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\col                                                                                                                     |          2 |         29 |          0 |          2 |         31 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\collapse                                                                                                                |          2 |         47 |          0 |          2 |         49 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\collapse-item                                                                                                           |          2 |        104 |          0 |          2 |        106 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\common                                                                                                                  |          3 |        150 |          5 |          3 |        158 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\count-down                                                                                                              |          3 |        167 |          3 |          3 |        173 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\datetime-picker                                                                                                         |          2 |        332 |          3 |          2 |        337 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\definitions                                                                                                             |          2 |          4 |          0 |          2 |          6 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\demo-block                                                                                                              |          2 |         10 |          0 |          3 |         13 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\dialog                                                                                                                  |          3 |        197 |          1 |          3 |        201 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\divider                                                                                                                 |          2 |         39 |          0 |          1 |         40 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\dropdown-item                                                                                                           |          2 |        117 |          0 |          2 |        119 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\dropdown-menu                                                                                                           |          3 |        141 |          0 |          4 |        145 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\field                                                                                                                   |          4 |        198 |          0 |          6 |        204 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\goods-action                                                                                                            |          2 |         19 |          0 |          2 |         21 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\goods-action-button                                                                                                     |          2 |         49 |          0 |          2 |         51 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\goods-action-icon                                                                                                       |          2 |         31 |          0 |          2 |         33 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\grid                                                                                                                    |          2 |         62 |          0 |          2 |         64 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\grid-item                                                                                                               |          2 |         74 |          0 |          2 |         76 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\icon                                                                                                                    |          2 |         35 |          0 |          2 |         37 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\image                                                                                                                   |          2 |        110 |          0 |          2 |        112 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\index-anchor                                                                                                            |          2 |         36 |          0 |          2 |         38 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\index-bar                                                                                                               |          2 |        252 |          0 |          2 |        254 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\info                                                                                                                    |          2 |         13 |          0 |          2 |         15 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\loading                                                                                                                 |          2 |         21 |          0 |          1 |         22 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\mixins                                                                                                                  |          7 |        286 |          2 |          7 |        295 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\nav-bar                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\notice-bar                                                                                                              |          2 |        140 |          0 |          1 |        141 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\notify                                                                                                                  |          3 |        127 |          0 |          3 |        130 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\overlay                                                                                                                 |          2 |         29 |          1 |          2 |         32 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\panel                                                                                                                   |          2 |         18 |          0 |          2 |         20 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\picker                                                                                                                  |          4 |        182 |         11 |          5 |        198 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\picker-column                                                                                                           |          3 |        131 |          0 |          3 |        134 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\popup                                                                                                                   |          2 |         90 |          0 |          2 |         92 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\progress                                                                                                                |          3 |         37 |          0 |          3 |         40 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\radio                                                                                                                   |          2 |         56 |          0 |          2 |         58 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\radio-group                                                                                                             |          2 |         42 |          0 |          2 |         44 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\rate                                                                                                                    |          2 |        100 |          0 |          2 |        102 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\row                                                                                                                     |          2 |         46 |          0 |          2 |         48 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\search                                                                                                                  |          2 |         78 |          4 |          2 |         84 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\sidebar                                                                                                                 |          2 |         46 |          0 |          2 |         48 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\sidebar-item                                                                                                            |          2 |         43 |          0 |          2 |         45 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\skeleton                                                                                                                |          2 |         52 |          0 |          1 |         53 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\slider                                                                                                                  |          2 |        108 |          0 |          2 |        110 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\stepper                                                                                                                 |          2 |        195 |          7 |          1 |        203 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\steps                                                                                                                   |          3 |         50 |          0 |          6 |         56 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\sticky                                                                                                                  |          3 |        138 |          0 |         12 |        150 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\submit-bar                                                                                                              |          2 |         68 |          0 |          2 |         70 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\swipe-cell                                                                                                              |          2 |        137 |          0 |          2 |        139 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\switch                                                                                                                  |          2 |         59 |          0 |          2 |         61 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\tab                                                                                                                     |          2 |         64 |          0 |          1 |         65 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\tabbar                                                                                                                  |          2 |         66 |          0 |          2 |         68 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\tabbar-item                                                                                                             |          2 |         57 |          0 |          2 |         59 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\tabs                                                                                                                    |          3 |        350 |          3 |         15 |        368 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\tag                                                                                                                     |          2 |         29 |          0 |          2 |         31 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\toast                                                                                                                   |          3 |        120 |          1 |          3 |        124 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\transition                                                                                                              |          2 |         18 |          0 |          1 |         19 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\tree-select                                                                                                             |          3 |         78 |          5 |          6 |         89 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\uploader                                                                                                                |          4 |        259 |          2 |          4 |        265 |
| unpackage\dist\build\mp-weixin\wxcomponents\vant\wxs                                                                                                                     |          6 |        113 |          0 |         27 |        140 |
| unpackage\dist\dev                                                                                                                                                       |        299 |     45,061 |      5,870 |      3,797 |     54,728 |
| unpackage\dist\dev\.automator                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\dev\.automator\mp-weixin                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| unpackage\dist\dev\mp-weixin                                                                                                                                             |        298 |     45,061 |      5,870 |      3,796 |     54,727 |
| unpackage\dist\dev\mp-weixin (Files)                                                                                                                                     |          4 |        124 |          0 |          1 |        125 |
| unpackage\dist\dev\mp-weixin\common                                                                                                                                      |          3 |     23,004 |      1,955 |      1,211 |     26,170 |
| unpackage\dist\dev\mp-weixin\components                                                                                                                                  |          4 |        268 |         96 |         81 |        445 |
| unpackage\dist\dev\mp-weixin\components\searchBar                                                                                                                        |          2 |        135 |         43 |         41 |        219 |
